Nome,Matricula,CodigoRFID,Email,Telefone,Area
"Fernanda Torres Macedo","RDC0025","RFID591234","[email]","(51) 99432-1087","Tecnologia da Informação"
"Gustavo Henrique Reis","RDC0026","RFID602345","[email]","(51) 99321-0976","Tecnologia da Informação"
"Helena Batista Cunha","RDC0027","RFID713456","[email]","(51) 99210-9865","Recursos Humanos"
"Igor Moura Farias","RDC0028","RFID824567","[email]","(51) 99109-8754","Recursos Humanos"
"Juliana Rezende Borges","RDC0029","RFID935678","[email]","(51) 99098-7643","Engenharia"
"Kevin Andrade Coelho","RDC0030","RFID046789","[email]","(51) 99987-6532","Engenharia"
"Larissa Viana Duarte","RDC0031","RFID157890","[email]","(51) 99876-5421","Vendas"
"Mateus Caldeira Pires","RDC0032","RFID268901","[email]","(51) 99765-4310","Vendas"
"Natália Siqueira Moraes","RDC0033","RFID379012","[email]","(51) 99654-3209","Marketing"
"Otávio Brandão Tavares","RDC0034","RFID480123","[email]","(51) 99543-2198","Marketing"
"Priscila Nogueira Fonseca","RDC0035","RFID581234","[email]","(51) 99432-1087","Financeiro"
